timestamp,temperature_celsius,humidity_percent,status
2025-12-12 07:32:08.231298,38.01,64.45,WARNING
2025-12-12 07:32:38.231298,35.42,61.79,WARNING
2025-12-12 07:33:08.231298,26.0,85.03,NORMAL
2025-12-12 07:33:38.231298,20.44,47.61,LOW
2025-12-12 07:34:08.231298,29.91,63.69,NORMAL
2025-12-12 07:34:38.231298,36.65,78.71,WARNING
2025-12-12 07:35:08.231298,22.18,61.17,NORMAL
2025-12-12 07:35:38.231298,35.95,86.96,WARNING
2025-12-12 07:36:08.231298,27.75,60.17,NORMAL
2025-12-12 07:36:38.231298,35.61,52.0,WARNING
2025-12-12 07:37:08.231298,33.14,71.55,NORMAL
2025-12-12 07:37:38.231298,31.73,83.79,NORMAL
2025-12-12 07:38:08.231298,27.77,91.68,WARNING
2025-12-12 07:38:38.231298,28.03,61.88,NORMAL
2025-12-12 07:39:08.231298,39.09,59.42,WARNING
2025-12-12 07:39:38.231298,21.25,43.13,LOW
2025-12-12 07:40:08.231298,23.32,61.37,NORMAL
2025-12-12 07:40:38.231298,32.88,92.89,WARNING
2025-12-12 07:41:08.231298,37.37,89.11,WARNING
2025-12-12 07:41:38.231298,23.8,76.45,NORMAL
2025-12-12 07:42:08.231298,27.29,42.34,NORMAL
2025-12-12 07:42:38.231298,23.09,57.6,NORMAL
2025-12-12 07:43:08.231298,26.86,83.77,NORMAL
2025-12-12 07:43:38.231298,39.34,67.87,WARNING
2025-12-12 07:44:08.231298,36.15,47.05,WARNING
2025-12-12 07:44:38.231298,23.9,54.28,NORMAL
2025-12-12 07:45:08.231298,29.99,84.56,NORMAL
2025-12-12 07:45:38.231298,27.62,44.8,NORMAL
